,id,img_filename,map_filename,target
0,326,Line_326_27.png,Line_326_map_27.png,1
0,327,Bubbles_327_23.png,Bubbles_327_map_23.png,2
0,328,Defect_328_29.png,Defect_328_map_29.png,0
0,329,Bubbles_329_23.png,Bubbles_329_map_23.png,2
0,330,Defect_330_21.png,Defect_330_map_21.png,0
0,331,Line_331_24.png,Line_331_map_24.png,1
0,332,Bubbles_332_21.png,Bubbles_332_map_21.png,2
0,333,Defect_333_28.png,Defect_333_map_28.png,0
0,334,Defect_334_27.png,Defect_334_map_27.png,0
0,335,Bubbles_335_21.png,Bubbles_335_map_21.png,2
0,336,Bubbles_336_23.png,Bubbles_336_map_23.png,2
0,337,Line_337_27.png,Line_337_map_27.png,1
0,338,Defect_338_27.png,Defect_338_map_27.png,0
0,339,Line_339_25.png,Line_339_map_25.png,1
0,340,Line_340_21.png,Line_340_map_21.png,1
0,341,Bubbles_341_25.png,Bubbles_341_map_25.png,2
0,342,Bubbles_342_23.png,Bubbles_342_map_23.png,2
0,343,Line_343_25.png,Line_343_map_25.png,1
0,344,Defect_344_29.png,Defect_344_map_29.png,0
0,345,Bubbles_345_26.png,Bubbles_345_map_26.png,2
0,346,Bubbles_346_26.png,Bubbles_346_map_26.png,2
0,347,Bubbles_347_28.png,Bubbles_347_map_28.png,2
0,348,Bubbles_348_24.png,Bubbles_348_map_24.png,2
0,349,Bubbles_349_29.png,Bubbles_349_map_29.png,2
0,350,Line_350_25.png,Line_350_map_25.png,1
0,351,Line_351_26.png,Line_351_map_26.png,1
0,352,Bubbles_352_29.png,Bubbles_352_map_29.png,2
0,353,Bubbles_353_20.png,Bubbles_353_map_20.png,2
0,354,Defect_354_21.png,Defect_354_map_21.png,0
0,355,Bubbles_355_20.png,Bubbles_355_map_20.png,2
0,356,Line_356_23.png,Line_356_map_23.png,1
0,357,Line_357_25.png,Line_357_map_25.png,1
0,358,Defect_358_28.png,Defect_358_map_28.png,0
0,359,Line_359_27.png,Line_359_map_27.png,1
0,360,Bubbles_360_22.png,Bubbles_360_map_22.png,2
0,361,Bubbles_361_28.png,Bubbles_361_map_28.png,2
0,362,Bubbles_362_28.png,Bubbles_362_map_28.png,2
0,363,Defect_363_25.png,Defect_363_map_25.png,0
0,364,Bubbles_364_22.png,Bubbles_364_map_22.png,2
0,365,Defect_365_21.png,Defect_365_map_21.png,0
0,366,Bubbles_366_23.png,Bubbles_366_map_23.png,2
0,367,Defect_367_20.png,Defect_367_map_20.png,0
0,368,Line_368_28.png,Line_368_map_28.png,1
0,369,Defect_369_25.png,Defect_369_map_25.png,0
0,370,Defect_370_22.png,Defect_370_map_22.png,0
0,371,Line_371_27.png,Line_371_map_27.png,1
0,372,Bubbles_372_26.png,Bubbles_372_map_26.png,2
0,373,Bubbles_373_29.png,Bubbles_373_map_29.png,2
0,374,Bubbles_374_26.png,Bubbles_374_map_26.png,2
0,375,Line_375_28.png,Line_375_map_28.png,1
0,376,Bubbles_376_27.png,Bubbles_376_map_27.png,2
0,377,Line_377_26.png,Line_377_map_26.png,1
0,378,Bubbles_378_20.png,Bubbles_378_map_20.png,2
0,379,Line_379_22.png,Line_379_map_22.png,1
0,380,Line_380_27.png,Line_380_map_27.png,1
0,381,Line_381_29.png,Line_381_map_29.png,1
0,382,Defect_382_26.png,Defect_382_map_26.png,0
0,383,Line_383_20.png,Line_383_map_20.png,1
0,384,Defect_384_21.png,Defect_384_map_21.png,0
0,385,Defect_385_23.png,Defect_385_map_23.png,0
0,386,Bubbles_386_28.png,Bubbles_386_map_28.png,2
0,387,Line_387_22.png,Line_387_map_22.png,1
0,388,Defect_388_27.png,Defect_388_map_27.png,0
0,389,Bubbles_389_20.png,Bubbles_389_map_20.png,2
0,390,Defect_390_25.png,Defect_390_map_25.png,0
0,391,Line_391_26.png,Line_391_map_26.png,1
0,392,Line_392_25.png,Line_392_map_25.png,1
0,393,Line_393_22.png,Line_393_map_22.png,1
0,394,Bubbles_394_20.png,Bubbles_394_map_20.png,2
0,395,Line_395_26.png,Line_395_map_26.png,1
0,396,Bubbles_396_24.png,Bubbles_396_map_24.png,2
0,397,Bubbles_397_22.png,Bubbles_397_map_22.png,2
0,398,Line_398_25.png,Line_398_map_25.png,1
0,399,Defect_399_29.png,Defect_399_map_29.png,0
0,400,Line_400_29.png,Line_400_map_29.png,1
0,401,Defect_401_21.png,Defect_401_map_21.png,0
0,402,Bubbles_402_23.png,Bubbles_402_map_23.png,2
0,403,Line_403_20.png,Line_403_map_20.png,1
0,404,Bubbles_404_22.png,Bubbles_404_map_22.png,2
0,405,Bubbles_405_22.png,Bubbles_405_map_22.png,2
0,406,Defect_406_29.png,Defect_406_map_29.png,0
0,407,Bubbles_407_23.png,Bubbles_407_map_23.png,2
0,408,Defect_408_21.png,Defect_408_map_21.png,0
0,409,Bubbles_409_20.png,Bubbles_409_map_20.png,2
0,410,Bubbles_410_23.png,Bubbles_410_map_23.png,2
0,411,Line_411_26.png,Line_411_map_26.png,1
0,412,Line_412_20.png,Line_412_map_20.png,1
0,413,Defect_413_25.png,Defect_413_map_25.png,0
0,414,Line_414_26.png,Line_414_map_26.png,1
0,415,Defect_415_21.png,Defect_415_map_21.png,0
0,416,Defect_416_25.png,Defect_416_map_25.png,0
0,417,Line_417_27.png,Line_417_map_27.png,1
0,418,Bubbles_418_22.png,Bubbles_418_map_22.png,2
0,419,Bubbles_419_22.png,Bubbles_419_map_22.png,2
0,420,Defect_420_22.png,Defect_420_map_22.png,0
0,421,Defect_421_29.png,Defect_421_map_29.png,0
0,422,Line_422_24.png,Line_422_map_24.png,1
0,423,Line_423_23.png,Line_423_map_23.png,1
0,424,Bubbles_424_21.png,Bubbles_424_map_21.png,2
0,425,Bubbles_425_26.png,Bubbles_425_map_26.png,2
0,426,Line_426_22.png,Line_426_map_22.png,1
0,427,Line_427_26.png,Line_427_map_26.png,1
0,428,Line_428_21.png,Line_428_map_21.png,1
0,429,Defect_429_28.png,Defect_429_map_28.png,0
0,430,Bubbles_430_29.png,Bubbles_430_map_29.png,2
0,431,Defect_431_23.png,Defect_431_map_23.png,0
0,432,Line_432_25.png,Line_432_map_25.png,1
0,433,Line_433_24.png,Line_433_map_24.png,1
0,434,Line_434_25.png,Line_434_map_25.png,1
0,435,Bubbles_435_24.png,Bubbles_435_map_24.png,2
0,436,Defect_436_24.png,Defect_436_map_24.png,0
0,437,Bubbles_437_28.png,Bubbles_437_map_28.png,2
0,438,Line_438_20.png,Line_438_map_20.png,1
0,439,Line_439_25.png,Line_439_map_25.png,1
0,440,Line_440_21.png,Line_440_map_21.png,1
0,441,Line_441_23.png,Line_441_map_23.png,1
0,442,Defect_442_26.png,Defect_442_map_26.png,0
0,443,Line_443_23.png,Line_443_map_23.png,1
0,444,Bubbles_444_24.png,Bubbles_444_map_24.png,2
0,445,Defect_445_23.png,Defect_445_map_23.png,0
0,446,Bubbles_446_22.png,Bubbles_446_map_22.png,2
0,447,Line_447_28.png,Line_447_map_28.png,1
0,448,Line_448_24.png,Line_448_map_24.png,1
0,449,Defect_449_21.png,Defect_449_map_21.png,0
0,450,Bubbles_450_22.png,Bubbles_450_map_22.png,2
0,451,Defect_451_26.png,Defect_451_map_26.png,0
0,452,Bubbles_452_27.png,Bubbles_452_map_27.png,2
0,453,Bubbles_453_20.png,Bubbles_453_map_20.png,2
0,454,Line_454_29.png,Line_454_map_29.png,1
0,455,Bubbles_455_23.png,Bubbles_455_map_23.png,2
0,456,Line_456_24.png,Line_456_map_24.png,1
0,457,Line_457_29.png,Line_457_map_29.png,1
0,458,Line_458_21.png,Line_458_map_21.png,1
0,459,Line_459_23.png,Line_459_map_23.png,1
0,460,Bubbles_460_22.png,Bubbles_460_map_22.png,2
0,461,Defect_461_26.png,Defect_461_map_26.png,0
0,462,Defect_462_27.png,Defect_462_map_27.png,0
0,463,Defect_463_25.png,Defect_463_map_25.png,0
0,464,Line_464_25.png,Line_464_map_25.png,1
0,465,Line_465_24.png,Line_465_map_24.png,1
0,466,Bubbles_466_25.png,Bubbles_466_map_25.png,2
0,467,Bubbles_467_24.png,Bubbles_467_map_24.png,2
0,468,Bubbles_468_26.png,Bubbles_468_map_26.png,2
0,469,Line_469_22.png,Line_469_map_22.png,1
0,470,Line_470_20.png,Line_470_map_20.png,1
0,471,Defect_471_26.png,Defect_471_map_26.png,0
0,472,Bubbles_472_28.png,Bubbles_472_map_28.png,2
0,473,Line_473_23.png,Line_473_map_23.png,1
0,474,Bubbles_474_27.png,Bubbles_474_map_27.png,2
0,475,Defect_475_23.png,Defect_475_map_23.png,0
0,476,Bubbles_476_26.png,Bubbles_476_map_26.png,2
0,477,Line_477_22.png,Line_477_map_22.png,1
0,478,Bubbles_478_24.png,Bubbles_478_map_24.png,2
0,479,Defect_479_27.png,Defect_479_map_27.png,0
0,480,Line_480_25.png,Line_480_map_25.png,1
0,481,Defect_481_20.png,Defect_481_map_20.png,0
0,482,Defect_482_20.png,Defect_482_map_20.png,0
0,483,Bubbles_483_21.png,Bubbles_483_map_21.png,2
0,484,Bubbles_484_21.png,Bubbles_484_map_21.png,2
0,485,Line_485_22.png,Line_485_map_22.png,1
0,486,Defect_486_22.png,Defect_486_map_22.png,0
0,487,Line_487_22.png,Line_487_map_22.png,1
